2016-01-21 03:49:06
2015-12-09 03:21:48
0	times
0	hits
0	errors

2015-12-09 01:22:03
0	times
0	hits
0	errors

2015-12-09 01:18:43
0	times
0	hits
0	errors

2015-12-09 00:32:30
0	times
0	hits
0	errors

2015-12-09 00:25:41
0	times
0	hits
0	errors

2015-12-09 00:24:26
0	times
0	hits
0	errors

2015-12-09 00:09:23
0	times
0	hits
0	errors

2015-12-08 20:34:02
0	times
0	hits
0	errors

2015-12-08 20:03:31
0	times
0	hits
0	errors

2015-12-08 13:22:09
1	time
1	hit
0	errors

2015-12-06 23:54:37
1	time
1	hit
0	errors

2015-12-05 16:37:45
0	times
0	hits
0	errors

2015-12-05 16:24:20
0	times
0	hits
0	errors

2015-12-02 18:11:01
1	time
1	hit
0	errors

2015-12-02 16:53:05
0	times
0	hits
0	errors

2015-12-02 15:42:04
6	times
2	hits
4	errors

2015-12-02 15:30:10
2	times
2	hits
0	errors

2015-11-30 20:34:27
2	times
1	hit
1	error

2015-11-30 14:22:24
59	times
40	hits
19	errors

2015-11-28 21:19:52
3	times
2	hits
1	error

2015-11-28 21:16:40
3	times
3	hits
0	errors

2015-11-28 21:16:12
2	times
1	hit
1	error

2015-11-28 21:14:32
53	times
39	hits
14	errors

2015-11-27 21:12:24
0	times
0	hits
0	errors

2015-11-27 21:10:00
2	times
0	hits
2	errors

2015-11-27 20:37:33
1	times
0	hits
1	errors

2015-11-27 20:37:20
0	times
0	hits
0	errors

2015-11-27 19:29:34
0	times
0	hits
0	errors

2015-11-27 19:28:50
0	times
0	hits
0	errors

2015-11-27 19:25:58
0	times
0	hits
0	errors

2015-11-27 19:24:49
0	times
0	hits
0	errors

2015-11-27 19:24:10
0	times
0	hits
0	errors

2015-11-27 19:23:10
0	times
0	hits
0	errors

2015-11-27 19:21:00
0	times
0	hits
0	errors

2015-11-27 19:20:08
0	times
0	hits
0	errors

2015-11-27 19:17:48
0	times
0	hits
0	errors

2015-11-27 18:41:23
0	times
0	hits
0	errors

2015-11-27 17:58:10
2	times
2	hits
0	errors

2015-11-27 17:57:46
2	time
1	hit
1	errors

2015-11-27 17:57:22
2	times
1	hit
1	error

2015-11-27 17:57:03
1	time
1	hit
0	errors

2015-11-27 17:54:34

2015-11-27 17:54:12
2	times
1	hit
1	error

2015-11-27 17:53:38
2	times
1	hit
1	error

2015-11-27 17:52:13
0	times
0	hits
0	errors

2015-11-27 17:52:02
0	times
0	hits
0	errors

2015-11-27 17:50:55
0	times
0	hits
0	errors

2015-11-27 17:50:36
0	times
0	hits
0	errors

2015-11-27 17:49:50
0	times
0	hits
0	errors

2015-11-27 17:48:46
0	times
0	hits
0	errors

2015-11-27 17:48:36
0	times
0	hits
0	errors

2015-11-27 17:47:36
0	times
0	hits
0	errors

2015-11-27 17:47:03
0	times
0	hits
0	errors

2015-11-27 17:46:14
0	times
0	hits
0	errors

2015-11-27 17:43:18
0	times
0	hits
0	errors

2015-11-27 17:43:12
0	times
0	hits
0	errors

2015-11-27 17:42:18
0	times
0	hits
0	errors

2015-11-27 17:41:58

2015-11-27 17:41:08

2015-11-27 17:36:22
0	times
0	hits
0	errors

2015-11-27 17:35:57

2015-11-27 17:35:51

2015-11-27 17:34:50

2015-11-27 17:34:41

2015-11-27 17:33:44

2015-11-27 17:33:38

2015-11-27 17:30:27

2015-11-27 17:30:11
0	times
0	hits
0	errors

2015-11-27 17:29:58
0	times
0	hits
0	errors

2015-11-27 17:29:52

2015-11-27 17:27:42

2015-11-27 17:27:35
0	times
0	hits
0	errors

2015-11-27 16:27:43
0	times
0	hits
0	errors

2015-11-26 17:13:18
0	times
0	hits
0	errors

2015-11-26 16:10:20
4	times
4	hits
0	errors

2015-11-25 00:22:11
1	times
0	hits
1	errors

2015-11-23 21:00:47
11	tries
10	hits
1	error

2015-11-23 18:14:02
47	tries
36	hits
11	errors

2015-11-23 13:20:40
68	tries
53	hits
15	errors

2015-11-22 01:28:41
1	try
1	hit
0	errors

2015-11-22 01:13:23
2	tries
2	hits
0	errors

2015-11-22 01:12:17
5	tries
3	hits
2	errors

2015-11-21 20:44:56
0	times
0	hits
0	errors

2015-11-19 13:38:46
9	tries
6	hits
3	errors

2015-09-13 23:20:58
62	tries
35	hits
27	errors

2015-09-01 16:46:59
2	tries
1	hit
1	error

2015-08-19 01:24:36
63	tries
49	hits
14	errors

2015-08-17 15:36:10
28	tries
24	hits
4	errors

2015-08-17 11:15:06
16	tries
15	hits
1	error

2015-08-17 10:39:03
20	tries
14	hits
6	errors

2015-08-16 20:16:11
44	tries
34	hits
10	errors

2015-08-16 00:38:39
106	tries
73	hits
33	errors

2015-08-14 00:07:02
11	tries
6	hits
5	errors

2015-08-14 00:01:05
13	times
10	hits
3	errors

2015-08-13 23:57:44
10	times
4	hits
6	errors

2015-08-13 23:39:27
94	times
44	hits
50	errors

2015-08-13 23:32:52
3	times
1	hit
2	errors

2015-08-13 23:32:16
4	times
4	hits
0	errors

2015-08-13 21:03:33
3	times
1	hit
2	errors

2015-08-13 21:02:52
1	times
0	hits
1	errors

2015-08-13 21:01:50
1	times
0	hits
1	errors

2015-08-13 20:55:25
1	times
0	hits
1	errors

2015-08-13 20:51:33
0	times
0	hits
0	errors

2015-08-13 20:51:09
0	times
0	hits
0	errors

2015-08-13 20:39:37
4	times
1	hit
3	errors

2015-08-13 20:36:27
3	times
0	hits
3	errors

2015-08-13 20:34:51
4	time
1	hit
3	errors

2015-08-13 20:33:18
2	times
0	hits
2	errors

2015-08-13 20:32:25
9	times
6	hits
3	errors

2015-08-13 20:30:59
5	times
3	hits
2	errors

2015-08-13 20:28:33
2	times
1	hit
1	error

2015-08-13 20:24:00
11	times
4	hits
7	errors

2015-08-13 16:11:48
3	times
1	hit
2	errors

2015-08-13 16:11:15
1	time
1	hit
0	errors

2015-08-13 16:10:28
3	time
1	hit
2	errors

2015-08-13 16:04:02
12	times
6	hits
6	errors

2015-08-13 15:55:54
45	times
24	hits
21	errors

2015-08-12 23:55:21
51	times
32	hits
19	errors

2015-08-12 23:41:22
27	times
17	hits
10	errors

2015-08-11 03:43:49
1	times
0	hits
1	errors

2015-08-11 03:19:23
16	times
0	hits
16	errors

2015-08-11 00:46:47
1	time
1	hit
0	errors

2015-08-10 23:18:46
0	times
0	hits
0	errors

2015-08-10 00:21:14
50	times
32	hits
18	errors

2015-08-09 23:27:18
80	times
35	hits
45	errors

2015-08-09 20:29:59
0	times
0	hits
0	errors

2015-08-09 20:29:03
44	times
27	hits
17	errors

2015-08-09 20:09:58
66	times
37	hits
29	errors

2015-08-06 23:55:39
15	times
7	hits
8	errors

2015-08-04 23:32:28
26	times
14	hits
12	errors

2015-08-04 02:41:50
26	times
18	hits
8	errors

2015-08-04 02:04:05
2	times
2	hits
0	errors

2015-08-04 02:03:24
23	times
13	hits
10	errors

2015-08-04 01:52:18
8	times
3	hits
5	errors

2015-08-04 01:45:50
4	times
0	hits
4	errors

2015-08-04 01:31:11
6	times
3	hits
3	errors

2015-08-04 01:19:38
1	times
0	hits
1	errors

2015-08-04 01:01:20
2	times
0	hits
2	errors

2015-08-04 00:58:53
13	times
6	hits
7	errors

2015-08-04 00:56:41
9	times
2	hits
7	errors

2015-08-04 00:53:13
10	times
3	hits
7	errors

2015-08-04 00:51:48
18	times
6	hits
12	errors

2015-08-04 00:28:52
7	times
2	hits
5	errors

2015-04-09 23:44:25
1	time
1	hit
0	errors

2015-04-08 08:50:43
3	times
2	hits
1	error

2015-04-04 19:13:26
0	times
0	hits
0	errors

2015-04-04 17:08:07
2	times
1	hit
1	error

2015-03-31 13:15:44
14	times
7	hits
7	errors

2015-03-31 10:59:03
4	times
0	hits
4	errors

2015-03-31 01:11:03
2	times
0	hits
2	errors

2015-03-31 00:54:37
2	times
0	hits
2	errors

2015-03-30 20:21:12
5	times
0	hits
5	errors

2015-03-30 20:18:27
9	times
0	hits
9	errors

2015-03-30 19:51:43
5	times
3	hits
2	errors

2015-03-30 18:29:55
3	times
0	hits
3	errors

2015-03-30 18:12:13
3	times
1	hit
2	error

2015-03-30 17:54:59
6	times
3	hits
3	errors

2015-03-30 15:39:26
4	times
3	hits
1	error

2015-03-30 15:34:02
5	times
3	hits
2	errors

2015-03-30 15:00:07
6	times
5	hits
1	error

2015-03-30 12:09:00
7	times
5	hits
2	errors

2015-03-30 11:53:33
3	times
3	hits
0	errors

2015-03-30 11:26:55
4	times
3	hits
1	error

2015-03-30 10:57:36
0	times
0	hits
0	errors

2015-03-29 23:05:26
49	times
36	hits
13	errors

2015-03-29 17:10:34
81	times
53	hits
28	errors

2015-03-27 09:15:41
1	time
1	hit
0	errors

2015-03-26 22:50:38
0	times
0	hits
0	errors

2015-03-26 22:48:52
9	times
4	hits
5	errors

2015-03-26 18:47:37
39	times
31	hits
8	errors

2015-03-25 22:51:42
2	times
2	hits
0	errors

2015-03-25 22:50:27
2	times
2	hits
0	errors

2015-03-25 22:43:20
92	times
75	hits
17	errors

2015-03-25 11:13:23
3	times
3	hits
0	errors

2015-03-25 10:38:55
111	times
76	hits
35	errors

2015-03-18 22:44:35
14	times
10	hits
4	errors

2015-03-17 23:47:41
83	times
50	hits
33	errors

2015-03-17 23:00:17
6	times
1	hit
5	errors

2015-03-17 22:59:42
0	times
0	hits
0	errors

2015-03-16 23:02:30
3	times
3	hits
0	errors

2015-03-16 23:01:46
0	times
0	hits
0	errors

2015-03-14 10:54:31
2	times
2	hits
0	errors

2015-03-01 09:23:08
181	times
90	hits
91	errors

2015-02-27 22:55:32
51	times
37	hits
14	errors

2015-02-24 23:50:23
136	times
101	hits
35	errors

2015-02-23 09:08:54
183	times
139	hits
44	errors

2015-02-22 22:55:30
111	times
76	hits
35	errors

2015-02-22 10:33:55
148	times
104	hits
44	errors

2015-02-20 10:24:05
2	times
2	hits
0	errors

2015-02-20 09:34:56
0	times
0	hits
0	errors

2015-02-19 08:46:52
26	times
24	hits
2	errors

2015-02-12 11:01:59
107	times
79	hits
28	errors

2015-02-01 11:27:35
68	times
52	hits
16	errors

2015-01-30 23:51:44
2	times
1	hit
1	error

2015-01-30 11:03:42
140	times
121	hits
19	errors

2015-01-27 09:15:59
86	times
78	hits
8	errors

2015-01-27 09:08:05
155	times
117	hits
38	errors

2015-01-26 23:25:38
56	times
52	hits
4	errors

2015-01-26 23:20:22
97	times
78	hits
19	errors

2015-01-25 23:01:42
50	times
36	hits
14	errors

2015-01-25 09:28:11
133	times
89	hits
44	errors

2015-01-25 09:13:27
108	times
93	hits
15	errors

2015-01-24 10:21:05
71	times
42	hits
29	errors

2015-01-23 10:52:35
13	times
9	hits
4	error

2015-01-23 10:48:04
17	times
14	hits
3	errors

2015-01-23 00:17:17
100	times
52	hits
48	errors

2015-01-19 10:00:50
114	times
101	hits
13	errors

2015-01-19 09:51:02
81	times
78	hits
3	errors

2015-01-18 10:26:57
244	times
202	hits
42	errors

2015-01-18 10:01:13
79	times
78	hits
1	error

2015-01-18 01:24:12
97	times
87	hits
10	errors

2015-01-16 09:55:26
99	times
88	hits
11	errors

2015-01-15 22:56:28
3	times
2	hits
1	error

2015-01-15 10:09:52
278	times
212	hits
66	errors

2015-01-14 16:51:50
2	times
1	hit
1	error

2015-01-11 15:02:33
3	times
3	hits
0	errors

2015-01-11 14:14:24
2	times
2	hits
0	errors

2015-01-09 10:14:05
147	times
101	hits
46	errors

2015-01-09 09:56:11
108	times
101	hits
7	errors

2015-01-09 09:29:02
119	times
102	hits
17	errors

2015-01-08 10:21:50
136	times
87	hits
49	errors

2015-01-08 10:06:23
273	times
247	hits
26	errors

2015-01-08 09:34:55
130	times
129	hits
1	error

2015-01-08 01:37:52
1	times
0	hits
1	errors

2015-01-08 01:27:07
10	times
0	hits
10	errors

2015-01-08 01:21:47
11	times
4	hits
7	errors

2015-01-08 00:56:22
25	times
5	hits
20	errors

2015-01-08 00:49:48
31	times
14	hits
17	errors

2015-01-07 15:50:43
2	times
2	hits
0	errors

2015-01-07 10:00:57
296	times
251	hits
45	errors

2015-01-07 09:34:19
67	times
66	hits
1	error

2015-01-06 23:53:47
203	times
165	hits
38	errors

2015-01-06 18:56:32
65	times
39	hits
26	errors

2015-01-06 15:00:35
5	times
5	hits
0	errors

2015-01-06 14:59:37
29	times
13	hits
16	errors

2015-01-06 11:13:08
102	times
65	hits
37	errors

2015-01-06 10:03:27
131	times
102	hits
29	errors

2015-01-05 12:19:11
66	times
39	hits
27	errors

2015-01-04 23:20:53
178	times
79	hits
99	errors

2015-01-04 14:54:38
1	times
0	hits
1	errors

2015-01-04 14:48:13
5	hits
0	errors
5	

2015-01-04 11:57:03
2	time
1	hit
1	errors

2015-01-04 11:16:44
91	times
67	hits
24	errors

2015-01-04 00:06:17
34	times
20	hits
14	errors

2015-01-04 00:02:57
228	times
148	hits
80	errors

2015-01-03 17:45:18
3	time
1	hit
2	errors

2015-01-03 13:38:42
11	times
3	hits
8	errors

2015-01-03 13:36:17
0	times
0	hits
0	errors

2015-01-03 13:21:35
20	times
15	hits
5	errors

2015-01-03 12:07:49
2	times
1	hit
1	error

2015-01-03 12:06:13
13	times
7	hits
6	errors

2015-01-03 11:45:09
30	times
17	hits
13	errors

2015-01-03 11:31:09
14	times
5	hits
9	errors

2015-01-03 11:21:38
3	times
2	hits
1	error

2015-01-03 11:18:47
18	times
11	hits
7	errors

2015-01-02 17:24:18
12	times
8	hits
4	errors

2015-01-02 16:23:56
2	time
1	hit
1	errors

2015-01-02 14:20:43
3	times
1	hit
2	errors

2015-01-02 14:20:02
13	times
5	hits
8	errors

2015-01-02 12:19:10
7	times
4	hits
3	errors

2015-01-02 12:03:33
16	times
10	hits
6	errors

2015-01-02 11:00:17
7	times
3	hits
4	errors

2015-01-02 10:55:56
4	times
2	hits
2	errors

2015-01-02 10:51:33
17	times
16	hits
1	errors

2015-01-02 10:33:10
5	times
3	hits
2	errors

2015-01-02 10:10:36
32	times
19	hits
13	errors

2015-01-02 10:02:48
67	times
63	hits
4	errors

2015-01-02 00:58:36
4	times
1	hit
3	errors

2015-01-02 00:45:22
3	times
1	hit
2	errors

2015-01-01 23:31:48
83	times
52	hits
31	errors

2015-01-01 18:54:17
10	times
8	hits
2	errors

2014-12-31 00:21:14
5	times
0	hits
5	errors

2014-12-30 23:14:41
80	times
56	hits
24	errors

2014-12-30 10:47:31
149	times
71	hits
78	errors

2014-12-30 10:17:08
370	times
182	hits
188	errors

2014-12-29 22:40:40
107	times
58	hits
49	errors

2014-12-29 16:43:56
154	times
92	hits
62	errors

2014-12-29 12:46:08
2	times
2	hits
0	errors

2014-12-28 23:44:25
37	times
19	hits
18	errors

2014-12-28 23:39:33
43	times
21	hits
22	errors

2014-12-28 23:03:30
14	times
6	hits
8	errors

2014-12-28 22:53:28
6	times
2	hits
4	errors

2014-12-28 22:51:03
7	times
2	hits
5	errors

2014-12-28 19:04:53
4	times
2	hits
2	errors

2014-12-28 12:59:01
2	times
1	hit
1	error

2014-12-28 11:33:05
305	times
226	hits
79	errors

2014-12-27 13:32:08
2	times
2	hits
0	errors

2014-12-27 10:00:33
216	times
153	hits
63	errors

2014-12-26 14:12:10
6	times
0	hits
6	errors

2014-12-24 22:46:53
132	times
86	hits
46	errors

2014-12-22 19:19:08
22	times
0	hits
22	errors

2014-12-22 12:07:27
105	times
70	hits
35	errors

2014-12-21 15:40:11
130	times
52	hits
78	errors

2014-12-20 21:49:40
95	times
58	hits
37	errors

2014-12-19 10:05:54
16	times
9	hits
7	errors

2014-12-18 23:12:50
52	times
25	hits
27	errors

2014-12-18 10:53:19
203	times
119	hits
84	errors

2014-12-17 10:09:59
2	times
1	hit
1	error

2014-12-17 10:03:05
81	times
34	hits
47	errors

2014-12-16 22:49:13
59	times
27	hits
32	errors

2014-12-16 20:33:17
4	times
0	hits
4	errors

2014-12-14 23:20:40
68	times
41	hits
27	errors

2014-12-14 15:43:47
3	times
1	hit
2	error

2014-12-14 15:24:08
0	times
0	hits
0	errors

2014-12-14 15:23:39
0	times
0	hits
0	errors

2014-12-14 15:23:16
1	times
0	hits
1	errors

2014-12-14 15:21:55
0	times
0	hits
0	errors

2014-12-14 15:21:47
0	times
0	hits
0	errors

2014-12-14 15:21:33
0	times
0	hits
0	errors

2014-12-14 15:21:16
0	times
0	hits
0	errors

2014-12-14 15:19:55
0	times
0	hits
0	errors

2014-12-14 15:18:00
1	times
0	hits
1	errors

2014-12-14 15:10:52
0	times
0	hits
0	errors

2014-12-14 13:24:08
9	times
2	hits
7	errors

2014-12-14 13:17:26
36	times
0	hits
36	errors

2014-12-14 11:31:33
2	times
1	hit
1	error

2014-12-14 11:30:33
5	times
1	hit
4	errors

2014-12-14 11:27:23
7	times
3	hits
4	errors

2014-12-14 11:24:42
3	times
1	hit
2	errors

2014-12-14 11:18:47
0	times
0	hits
0	errors

2014-12-14 11:17:56
0	times
0	hits
0	errors

2014-12-14 11:17:28
0	times
0	hits
0	errors

2014-12-14 11:16:11
0	times
0	hits
0	errors

2014-12-14 11:15:15
0	times
0	hits
0	errors

2014-12-14 10:55:09
67	times
46	hits
21	errors

2014-12-13 22:31:37
56	times
43	hits
13	errors

2014-12-13 15:16:50
9	times
6	hits
3	errors

2014-12-13 14:20:36
3	times
2	hits
1	error

2014-12-13 14:05:05
1	time
1	hit
0	errors

2014-12-12 23:17:44
21	times
11	hits
10	errors

2014-12-12 23:08:50
82	times
59	hits
23	errors

2014-12-12 15:36:21
47	times
30	hits
17	errors

2014-12-12 11:02:50
6	times
4	hits
2	errors

2014-12-12 10:42:56
1	time
1	hit
0	errors

2014-12-12 10:16:41
34	times
27	hits
7	errors

2014-12-11 23:28:32
2	times
0	hits
2	errors

2014-12-11 23:17:59
0	times
0	hits
0	errors

2014-12-11 20:32:38
2	times
0	hits
2	errors

2014-12-11 18:04:27
1	time
1	hit
0	errors

2014-12-11 17:48:48
10	times
7	hits
3	errors

2014-12-11 17:29:28
1	time
1	hit
0	errors

2014-12-11 14:49:36
9	times
5	hits
4	errors

































































<<<<<<< HEAD
=======











































































<<<<<<< HEAD
>>>>>>> isa
=======




























































































>>>>>>> isa2



<<<<<<< HEAD
<<<<<<< HEAD
=======
=======
>>>>>>> isa-bk





<<<<<<< HEAD
>>>>>>> isa-bk
=======
>>>>>>> isa-bk












































































































































<<<<<<< HEAD:data/result.txt
=======




























































>>>>>>> retree2:src/log/result.txt







